Date,Close
03-08-2015,94.139999
04-08-2015,94.059998
05-08-2015,96.440002
06-08-2015,95.120003
07-08-2015,94.300003
10-08-2015,94.150002
11-08-2015,93.620003
12-08-2015,94.190002
13-08-2015,93.43
14-08-2015,94.419998
17-08-2015,93.93
18-08-2015,95.169998
19-08-2015,95.309998
20-08-2015,90.559998
21-08-2015,86.059998
24-08-2015,82.089996
25-08-2015,83
26-08-2015,87.190002
27-08-2015,89.730003
28-08-2015,91.010002
31-08-2015,89.43
01-09-2015,87.230003
02-09-2015,89.889999
03-09-2015,88.150002
04-09-2015,88.260002
08-09-2015,89.529999
09-09-2015,90.440002
10-09-2015,91.980003
11-09-2015,92.050003
14-09-2015,92.309998
15-09-2015,92.900002
16-09-2015,93.449997
17-09-2015,94.339996
18-09-2015,94.400002
21-09-2015,95.550003
22-09-2015,92.959999
23-09-2015,93.970001
24-09-2015,94.410004
25-09-2015,92.769997
28-09-2015,89.209999
29-09-2015,86.669998
30-09-2015,89.900002
01-10-2015,90.949997
02-10-2015,92.07
05-10-2015,94.010002
06-10-2015,92.800003
07-10-2015,92.400002
08-10-2015,92.470001
09-10-2015,93.239998
12-10-2015,94.260002
13-10-2015,94.120003
14-10-2015,94.07
15-10-2015,95.959999
16-10-2015,97.540001
19-10-2015,98.470001
20-10-2015,97
21-10-2015,97.110001
22-10-2015,99.669998
23-10-2015,102.190002
26-10-2015,103.769997
27-10-2015,103.699997
28-10-2015,104.199997
29-10-2015,104.879997
30-10-2015,101.970001
02-11-2015,103.309998
03-11-2015,102.580002
04-11-2015,103.940002
05-11-2015,108.760002
06-11-2015,107.099998
09-11-2015,106.489998
10-11-2015,107.910004
11-11-2015,109.010002
12-11-2015,108.019997
13-11-2015,103.949997
16-11-2015,104.040001
17-11-2015,105.129997
18-11-2015,107.769997
19-11-2015,106.260002
20-11-2015,107.32
23-11-2015,106.949997
24-11-2015,105.739998
25-11-2015,105.410004
27-11-2015,105.449997
30-11-2015,104.239998
01-12-2015,107.120003
02-12-2015,106.07
03-12-2015,104.379997
04-12-2015,106.18
07-12-2015,105.610001
08-12-2015,106.489998
09-12-2015,104.599998
10-12-2015,105.419998
11-12-2015,102.120003
14-12-2015,104.660004
15-12-2015,104.550003
16-12-2015,106.790001
17-12-2015,106.220001
18-12-2015,104.040001
21-12-2015,104.769997
22-12-2015,105.510002
23-12-2015,104.629997
24-12-2015,105.019997
28-12-2015,105.93
29-12-2015,107.260002
30-12-2015,106.220001
31-12-2015,104.660004
04-01-2016,102.220001
05-01-2016,102.730003
06-01-2016,102.970001
07-01-2016,97.919998
08-01-2016,97.330002
11-01-2016,97.510002
12-01-2016,99.370003
13-01-2016,95.440002
14-01-2016,98.370003
15-01-2016,94.970001
19-01-2016,95.260002
20-01-2016,94.349998
21-01-2016,94.160004
22-01-2016,97.940002
25-01-2016,97.010002
26-01-2016,97.339996
27-01-2016,94.449997
28-01-2016,109.110001
29-01-2016,112.209999
01-02-2016,115.089996
02-02-2016,114.610001
03-02-2016,112.690002
04-02-2016,110.489998
05-02-2016,104.07
08-02-2016,99.75
09-02-2016,99.540001
10-02-2016,101
11-02-2016,101.910004
12-02-2016,102.010002
16-02-2016,101.610001
17-02-2016,105.199997
18-02-2016,103.470001
19-02-2016,104.57
22-02-2016,107.160004
23-02-2016,105.459999
24-02-2016,106.879997
25-02-2016,108.07
26-02-2016,107.919998
29-02-2016,106.919998
01-03-2016,109.82
02-03-2016,109.949997
03-03-2016,109.580002
04-03-2016,108.389999
07-03-2016,105.730003
08-03-2016,105.93
09-03-2016,107.510002
10-03-2016,107.32
11-03-2016,109.410004
14-03-2016,109.889999
15-03-2016,110.669998
16-03-2016,112.18
17-03-2016,111.019997
18-03-2016,111.449997
21-03-2016,111.849998
22-03-2016,112.25
23-03-2016,112.540001
24-03-2016,113.050003
28-03-2016,113.690002
29-03-2016,116.139999
30-03-2016,114.699997
31-03-2016,114.099998
01-04-2016,116.059998
04-04-2016,112.550003
05-04-2016,112.220001
06-04-2016,113.709999
07-04-2016,113.639999
08-04-2016,110.629997
11-04-2016,108.989998
12-04-2016,110.610001
13-04-2016,110.510002
14-04-2016,110.839996
15-04-2016,109.639999
18-04-2016,110.449997
19-04-2016,112.290001
20-04-2016,112.419998
21-04-2016,113.440002
22-04-2016,110.559998
25-04-2016,110.099998
26-04-2016,108.760002
27-04-2016,108.889999
28-04-2016,116.730003
29-04-2016,117.580002
02-05-2016,118.57
03-05-2016,117.43
04-05-2016,118.059998
05-05-2016,117.809998
06-05-2016,119.489998
09-05-2016,119.239998
10-05-2016,120.5
11-05-2016,119.519997
12-05-2016,120.279999
13-05-2016,119.809998
16-05-2016,118.669998
17-05-2016,117.349998
18-05-2016,117.650002
19-05-2016,116.809998
20-05-2016,117.349998
23-05-2016,115.970001
24-05-2016,117.699997
25-05-2016,117.889999
26-05-2016,119.470001
27-05-2016,119.379997
31-05-2016,118.809998
01-06-2016,118.779999
02-06-2016,118.93
03-06-2016,118.470001
06-06-2016,118.790001
07-06-2016,117.760002
08-06-2016,118.389999
09-06-2016,118.559998
10-06-2016,116.620003
13-06-2016,113.949997
14-06-2016,114.940002
15-06-2016,114.599998
16-06-2016,114.389999
17-06-2016,113.019997
20-06-2016,113.370003
21-06-2016,114.379997
22-06-2016,113.910004
23-06-2016,115.080002
24-06-2016,112.080002
27-06-2016,108.970001
28-06-2016,112.699997
29-06-2016,114.160004
30-06-2016,114.279999
01-07-2016,114.190002
05-07-2016,114.199997
06-07-2016,116.699997
07-07-2016,115.849998
08-07-2016,117.239998
11-07-2016,117.870003
12-07-2016,117.93
13-07-2016,116.779999
14-07-2016,117.290001
15-07-2016,116.860001
18-07-2016,119.370003
19-07-2016,120.610001
20-07-2016,121.919998
21-07-2016,120.610001
22-07-2016,121
25-07-2016,121.629997
26-07-2016,121.220001
27-07-2016,123.339996
28-07-2016,125
29-07-2016,123.940002
01-08-2016,124.309998
02-08-2016,123.089996
03-08-2016,122.510002
04-08-2016,124.360001
05-08-2016,125.150002
08-08-2016,125.260002
09-08-2016,125.059998
10-08-2016,124.879997
11-08-2016,124.900002
12-08-2016,124.879997
15-08-2016,123.900002
16-08-2016,123.300003
17-08-2016,124.370003
18-08-2016,123.910004
19-08-2016,123.559998
22-08-2016,124.150002
23-08-2016,124.370003
24-08-2016,123.480003
25-08-2016,123.889999
26-08-2016,124.959999
29-08-2016,126.540001
30-08-2016,125.839996
31-08-2016,126.120003
01-09-2016,126.169998
02-09-2016,126.510002
06-09-2016,129.729996
07-09-2016,131.050003
08-09-2016,130.270004
09-09-2016,127.099998
12-09-2016,128.690002
13-09-2016,127.209999
14-09-2016,127.769997
15-09-2016,128.350006
16-09-2016,129.070007
19-09-2016,128.649994
20-09-2016,128.639999
21-09-2016,129.940002
22-09-2016,130.080002
23-09-2016,127.959999
26-09-2016,127.309998
27-09-2016,128.690002
28-09-2016,129.229996
29-09-2016,128.089996
30-09-2016,128.270004
03-10-2016,128.770004
04-10-2016,128.190002
05-10-2016,128.470001
06-10-2016,128.740005
07-10-2016,128.990005
10-10-2016,130.240005
11-10-2016,128.880005
12-10-2016,129.050003
13-10-2016,127.82
14-10-2016,127.879997
17-10-2016,127.540001
18-10-2016,128.570007
19-10-2016,130.110001
20-10-2016,130
21-10-2016,132.070007
24-10-2016,133.279999
25-10-2016,132.289993
26-10-2016,131.039993
27-10-2016,129.690002
28-10-2016,131.289993
31-10-2016,130.990005
01-11-2016,129.5
02-11-2016,127.169998
03-11-2016,120
04-11-2016,120.75
07-11-2016,122.150002
08-11-2016,124.220001
09-11-2016,123.18
10-11-2016,120.800003
11-11-2016,119.019997
14-11-2016,115.080002
15-11-2016,117.199997
16-11-2016,116.339996
17-11-2016,117.790001
18-11-2016,117.019997
21-11-2016,121.769997
22-11-2016,121.470001
23-11-2016,120.839996
25-11-2016,120.379997
28-11-2016,120.410004
29-11-2016,120.870003
30-11-2016,118.419998
01-12-2016,115.099998
02-12-2016,115.400002
05-12-2016,117.43
06-12-2016,117.309998
07-12-2016,117.949997
08-12-2016,118.910004
09-12-2016,119.68
12-12-2016,117.769997
13-12-2016,120.309998
14-12-2016,120.209999
15-12-2016,120.57
16-12-2016,119.870003
19-12-2016,119.239998
20-12-2016,119.089996
21-12-2016,119.040001
22-12-2016,117.400002
23-12-2016,117.269997
27-12-2016,118.010002
28-12-2016,116.919998
29-12-2016,116.349998
30-12-2016,115.050003
03-01-2017,116.860001
04-01-2017,118.690002
05-01-2017,120.669998
06-01-2017,123.410004
09-01-2017,124.900002
10-01-2017,124.349998
11-01-2017,126.089996
12-01-2017,126.620003
13-01-2017,128.339996
17-01-2017,127.870003
18-01-2017,127.919998
19-01-2017,127.550003
20-01-2017,127.040001
23-01-2017,128.929993
24-01-2017,129.369995
25-01-2017,131.479996
26-01-2017,132.779999
27-01-2017,132.179993
30-01-2017,130.979996
31-01-2017,130.320007
01-02-2017,133.229996
02-02-2017,130.839996
03-02-2017,130.979996
06-02-2017,132.059998
07-02-2017,131.839996
08-02-2017,134.199997
09-02-2017,134.139999
10-02-2017,134.190002
13-02-2017,134.050003
14-02-2017,133.850006
15-02-2017,133.440002
16-02-2017,133.839996
17-02-2017,133.529999
21-02-2017,133.720001
22-02-2017,136.119995
23-02-2017,135.360001
24-02-2017,135.440002
27-02-2017,136.410004
28-02-2017,135.539993
01-03-2017,137.419998
02-03-2017,136.759995
03-03-2017,137.169998
06-03-2017,137.419998
07-03-2017,137.300003
08-03-2017,137.720001
09-03-2017,138.240005
10-03-2017,138.789993
13-03-2017,139.600006
14-03-2017,139.320007
15-03-2017,139.720001
16-03-2017,139.990005
17-03-2017,139.839996
20-03-2017,139.940002
21-03-2017,138.509995
22-03-2017,139.589996
23-03-2017,139.529999
24-03-2017,140.339996
27-03-2017,140.320007
28-03-2017,141.759995
29-03-2017,142.649994
30-03-2017,142.410004
31-03-2017,142.050003
03-04-2017,142.279999
04-04-2017,141.729996
05-04-2017,141.850006
06-04-2017,141.169998
07-04-2017,140.779999
10-04-2017,141.039993
11-04-2017,139.919998
12-04-2017,139.580002
13-04-2017,139.389999
17-04-2017,141.419998
18-04-2017,140.960007
19-04-2017,142.270004
20-04-2017,143.800003
21-04-2017,143.679993
24-04-2017,145.470001
25-04-2017,146.490005
26-04-2017,146.559998
27-04-2017,147.699997
28-04-2017,150.25
01-05-2017,152.460007
02-05-2017,152.779999
03-05-2017,151.800003
04-05-2017,150.850006
05-05-2017,150.240005
08-05-2017,151.059998
09-05-2017,150.479996
10-05-2017,150.289993
11-05-2017,150.039993
12-05-2017,150.330002
15-05-2017,150.190002
16-05-2017,149.779999
17-05-2017,144.850006
18-05-2017,147.660004
19-05-2017,148.059998
22-05-2017,148.240005
23-05-2017,148.070007
24-05-2017,150.039993
25-05-2017,151.960007
26-05-2017,152.130005
30-05-2017,152.380005
31-05-2017,151.460007
01-06-2017,151.529999
02-06-2017,153.610001
05-06-2017,153.630005
06-06-2017,152.809998
07-06-2017,153.119995
08-06-2017,154.710007
09-06-2017,149.600006
12-06-2017,148.440002
13-06-2017,150.679993
14-06-2017,150.25
15-06-2017,149.800003
16-06-2017,150.639999
19-06-2017,152.869995
20-06-2017,152.25
21-06-2017,153.910004
22-06-2017,153.399994
23-06-2017,155.070007
26-06-2017,153.589996
27-06-2017,150.580002
28-06-2017,153.240005
29-06-2017,151.039993
30-06-2017,150.979996
03-07-2017,148.429993
05-07-2017,150.339996
06-07-2017,148.820007
07-07-2017,151.440002
10-07-2017,153.5
11-07-2017,155.270004
12-07-2017,158.899994
13-07-2017,159.259995
14-07-2017,159.970001
17-07-2017,159.729996
18-07-2017,162.860001
19-07-2017,164.139999
20-07-2017,164.529999
21-07-2017,164.429993
24-07-2017,166
25-07-2017,165.279999
26-07-2017,165.610001
27-07-2017,170.440002
28-07-2017,172.449997
31-07-2017,169.25
01-08-2017,169.860001
02-08-2017,169.300003
03-08-2017,168.589996
04-08-2017,169.619995
07-08-2017,171.979996
08-08-2017,171.229996
09-08-2017,171.179993
10-08-2017,167.399994
11-08-2017,168.080002
14-08-2017,170.75
15-08-2017,171
16-08-2017,170
17-08-2017,166.910004
18-08-2017,167.410004
21-08-2017,167.779999
22-08-2017,169.639999
23-08-2017,168.710007
24-08-2017,167.740005
25-08-2017,166.320007
28-08-2017,167.240005
29-08-2017,168.050003
30-08-2017,169.919998
31-08-2017,171.970001
01-09-2017,172.020004
05-09-2017,170.720001
06-09-2017,172.089996
07-09-2017,173.210007
08-09-2017,170.949997
11-09-2017,173.509995
12-09-2017,172.960007
13-09-2017,173.050003
14-09-2017,170.960007
15-09-2017,171.639999
18-09-2017,170.009995
19-09-2017,172.520004
20-09-2017,172.169998
21-09-2017,171.110001
22-09-2017,170.539993
25-09-2017,162.869995
26-09-2017,164.210007
27-09-2017,167.679993
28-09-2017,168.729996
29-09-2017,170.869995
02-10-2017,169.470001
03-10-2017,169.960007
04-10-2017,168.419998
05-10-2017,171.240005
06-10-2017,172.229996
09-10-2017,172.5
10-10-2017,171.589996
11-10-2017,172.740005
12-10-2017,172.550003
13-10-2017,173.740005
16-10-2017,174.520004
17-10-2017,176.110001
18-10-2017,176.029999
19-10-2017,174.559998
20-10-2017,174.979996
23-10-2017,171.270004
24-10-2017,171.800003
25-10-2017,170.600006
26-10-2017,170.630005
27-10-2017,177.880005
30-10-2017,179.869995
31-10-2017,180.059998
01-11-2017,182.660004
02-11-2017,178.919998
03-11-2017,178.919998
06-11-2017,180.169998
07-11-2017,180.25
08-11-2017,179.559998
09-11-2017,179.300003
10-11-2017,178.460007
13-11-2017,178.770004
14-11-2017,178.070007
15-11-2017,177.949997
16-11-2017,179.589996
17-11-2017,179
20-11-2017,178.740005
21-11-2017,181.860001
22-11-2017,180.869995
24-11-2017,182.779999
27-11-2017,183.029999
28-11-2017,182.419998
29-11-2017,175.130005
30-11-2017,177.179993
01-12-2017,175.100006
04-12-2017,171.470001
05-12-2017,172.830002
06-12-2017,176.059998
07-12-2017,180.139999
08-12-2017,179
11-12-2017,179.039993
12-12-2017,176.960007
13-12-2017,178.300003
14-12-2017,178.389999
15-12-2017,180.179993
18-12-2017,180.820007
19-12-2017,179.509995
20-12-2017,177.889999
21-12-2017,177.449997
22-12-2017,177.199997
26-12-2017,175.990005
27-12-2017,177.619995
28-12-2017,177.919998
29-12-2017,176.460007
02-01-2018,181.419998
03-01-2018,184.669998
04-01-2018,184.330002
05-01-2018,186.850006
08-01-2018,188.279999
09-01-2018,187.869995
10-01-2018,187.839996
11-01-2018,187.770004
12-01-2018,179.369995
16-01-2018,178.389999
17-01-2018,177.600006
18-01-2018,179.800003
19-01-2018,181.289993
22-01-2018,185.369995
23-01-2018,189.350006
24-01-2018,186.550003
25-01-2018,187.479996
26-01-2018,190
29-01-2018,185.979996
30-01-2018,187.119995
31-01-2018,186.889999
01-02-2018,193.089996
02-02-2018,190.279999
05-02-2018,181.259995
06-02-2018,185.309998
07-02-2018,180.179993
08-02-2018,171.580002
09-02-2018,176.110001
12-02-2018,176.410004
13-02-2018,173.149994
14-02-2018,179.520004
15-02-2018,179.960007
16-02-2018,177.360001
20-02-2018,176.009995
21-02-2018,177.910004
22-02-2018,178.990005
23-02-2018,183.289993
26-02-2018,184.929993
27-02-2018,181.460007
28-02-2018,178.320007
01-03-2018,175.940002
02-03-2018,176.619995
05-03-2018,180.399994
06-03-2018,179.779999
07-03-2018,183.710007
08-03-2018,182.339996
09-03-2018,185.229996
12-03-2018,184.759995
13-03-2018,181.880005
14-03-2018,184.190002
15-03-2018,183.860001
16-03-2018,185.089996
19-03-2018,172.559998
20-03-2018,168.149994
21-03-2018,169.389999
22-03-2018,164.889999
23-03-2018,159.389999
26-03-2018,160.059998
27-03-2018,152.220001
28-03-2018,153.029999
29-03-2018,159.789993
02-04-2018,155.389999
03-04-2018,156.110001
04-04-2018,155.100006
05-04-2018,159.339996
06-04-2018,157.199997
09-04-2018,157.929993
10-04-2018,165.039993
11-04-2018,166.320007
12-04-2018,163.869995
13-04-2018,164.520004
16-04-2018,164.830002
17-04-2018,168.660004
18-04-2018,166.360001
19-04-2018,168.100006
20-04-2018,166.279999
23-04-2018,165.839996
24-04-2018,159.690002
25-04-2018,159.690002
26-04-2018,174.160004
27-04-2018,173.589996
30-04-2018,172
01-05-2018,173.860001
02-05-2018,176.070007
03-05-2018,174.020004
04-05-2018,176.610001
07-05-2018,177.970001
08-05-2018,178.919998
09-05-2018,182.660004
10-05-2018,185.529999
11-05-2018,186.990005
14-05-2018,186.639999
15-05-2018,184.320007
16-05-2018,183.199997
17-05-2018,183.759995
18-05-2018,182.679993
21-05-2018,184.490005
22-05-2018,183.800003
23-05-2018,186.899994
24-05-2018,185.929993
25-05-2018,184.919998
29-05-2018,185.740005
30-05-2018,187.669998
31-05-2018,191.779999
01-06-2018,193.990005
04-06-2018,193.279999
05-06-2018,192.940002
06-06-2018,191.339996
07-06-2018,188.179993
08-06-2018,189.100006
11-06-2018,191.539993
12-06-2018,192.399994
13-06-2018,192.410004
14-06-2018,196.809998
15-06-2018,195.850006
18-06-2018,198.309998
19-06-2018,197.490005
20-06-2018,202
21-06-2018,201.5
22-06-2018,201.740005
25-06-2018,196.350006
26-06-2018,199
27-06-2018,195.839996
28-06-2018,196.229996
29-06-2018,194.320007
02-07-2018,197.360001
03-07-2018,192.729996
05-07-2018,198.449997
06-07-2018,203.229996
09-07-2018,204.740005
10-07-2018,203.539993
11-07-2018,202.539993
